1. Card,2. Card,3. Card,Hand Value
S7,CQ,CT,20
S8,H3,D2,8
HA,DK,C6,11
S8,H4,HK,14
C7,H6,S8,8
D3,H2,S5,5
C4,SQ,DQ,10
HJ,D2,C9,10
D5,C8,DJ,15
C9,D8,HA,11
H8,D2,S8,8
SK,S2,S7,19
H4,DA,H4,11
C8,D3,C3,11
S4,SJ,S2,16
S5,H2,CK,10
CQ,DQ,DQ,20
C6,D8,S4,8
S7,SA,HT,18
C3,S5,HT,10
C6,D7,DT,17
DK,D2,HT,12
CQ,D2,SJ,10
D9,H2,S5,9
SK,DA,D3,14
C4,C5,D6,9
D9,DT,DK,29
CK,C6,H6,16
C3,S8,S6,14
D5,SK,H5,10
C5,C7,C5,17
D3,C6,DT,13
S9,DT,SK,19
D7,D5,DQ,22
D7,SQ,C4,10
H6,D6,C2,6
CT,C5,H3,15
S8,CK,HJ,10
D7,S4,CA,11
C8,S3,D2,8
C5,CJ,S9,15
CJ,H5,S6,10
H8,S4,SA,15
S2,H4,ST,12
D4,D3,H2,7
S3,DQ,S5,10
S6,HT,HA,21
HA,D7,H9,20
H4,D6,D9,15
CJ,H9,SJ,10
CA,HQ,HT,20
S2,SA,S4,17
CT,H2,S9,10
CA,D6,C7,18
HT,H6,D6,16
S2,CJ,HJ,10
H9,CQ,S8,10
H3,C2,DT,10
C6,C4,C7,17
C9,HJ,DA,11
C6,DQ,DQ,20
C6,C9,CK,25
CA,C8,CJ,29
H2,HQ,D9,12
CT,H7,SK,10
S9,H9,D7,9
S9,ST,HJ,19
HA,CJ,H5,16
S8,DA,C4,11
SQ,CJ,CA,21
D7,HA,S3,11
D5,HJ,C7,10
H3,S3,D4,4
DK,C7,H6,10
D2,H9,C9,9
SK,SJ,C8,20
S4,SA,D3,15
H2,D5,D6,11
HJ,D7,DA,18
CQ,DT,H3,10
C4,H9,H9,18
CA,D9,DA,20
C6,H8,C5,11
DJ,SK,HJ,10
SK,H8,CJ,10
C4,S5,DT,10
H9,HJ,D5,19
S6,HQ,S4,10
HT,CQ,D4,10
H6,C7,H3,9
D5,S5,CK,10
C9,D5,D2,9
C7,SQ,H9,10
S8,SJ,H8,18
ST,C6,DA,11
H9,S3,C9,9
CQ,H8,DJ,10
C2,D4,C6,8
CJ,H7,D8,10
SK,HK,CJ,10
CQ,D9,D9,18
HJ,DT,S7,10
HK,H9,S6,19
DT,DA,D2,23
C9,DA,S3,11
S8,C8,HQ,10
CQ,H9,CQ,20
H9,D6,ST,10
H9,C9,DJ,10
S8,S5,D4,13
C6,D9,S4,9
HK,CK,H7,17
H6,DA,S9,11
D4,D7,H7,11
C3,S9,ST,19
D7,H2,DK,17
HK,S9,CJ,10
C8,HQ,SQ,10
D7,S2,S9,11
H4,H8,DQ,12
H6,HJ,S4,16
S9,S7,S7,23
CK,C8,D2,18
SK,DJ,HA,11
CT,CT,HA,20
C7,DK,HA,11
D8,DA,S9,19
DK,C5,H3,10
C9,CA,D7,20
D6,S5,S6,11
C2,D3,S3,3
C9,C7,D6,16
S5,S9,D5,14
HJ,C9,SQ,10
S9,C6,HA,11
C3,H8,S6,8
H2,D5,D6,11
C3,HT,C4,10
HK,H6,D2,16
H9,SA,C6,11
DT,S8,C5,10
SQ,D3,CT,10
C8,HT,CK,18
C6,H6,HA,17
S6,HA,C2,11
D9,C7,S9,9
D8,S3,HJ,10
S8,HA,SK,18
D9,D3,DT,22
D9,HK,S7,10
H3,S6,C4,6
H5,S6,DK,10
SK,H6,CT,10
HJ,S9,SK,19
H3,H5,D8,8
DA,SK,SA,21
SK,CJ,D7,10
SQ,SQ,SK,30
DK,HA,HJ,21
D3,C2,ST,10
SJ,DJ,DK,20
CQ,C2,D6,12
DK,H6,C8,10
S2,H8,SK,12
DJ,S7,H2,10
C2,CK,H4,12
D2,CQ,S4,10
S9,H9,SK,19
SQ,SK,SJ,30
S2,H5,HK,15
CQ,S8,D8,10
S9,CA,SQ,19
CQ,D2,SK,10
CJ,DQ,C9,19
DQ,D5,H3,15
S4,H8,H4,12
HJ,SA,H3,13
D3,DJ,HT,13
S2,HT,C7,10
ST,S8,C3,18
DA,D9,D2,22
C5,S2,HT,10
C4,ST,H5,10
HQ,C5,C8,13
CA,S3,S7,11
CA,C4,D6,15
C7,H3,D9,9
D5,ST,S3,13
S3,SA,H2,14
HA,SK,H5,16
C6,D4,DQ,14
DJ,C2,D4,14
H2,H7,C7,9
D6,HQ,H6,16
HQ,DJ,D6,16
D9,H3,D6,15
C4,C9,H3,13
H2,S3,C7,7
D9,D3,D6,18
HK,DJ,S8,10
S7,D6,DK,16
S2,HQ,D3,10
C3,C3,H5,6
DJ,S2,CT,10
SJ,HA,D7,11
CA,SJ,C5,16
S8,C9,D6,9
S3,CA,C7,18
S7,D9,HT,10
CQ,CK,C2,22
S5,CK,D6,10
HQ,H3,DT,13
S7,D7,C2,7
D8,SK,HA,11
CT,D9,C4,14
H5,CK,H6,11
SK,D5,H9,10
H2,S8,SQ,18
HT,C3,HQ,20
CT,D9,SA,11
S4,SJ,HK,14
H6,C8,SA,11
S3,SA,D4,14
HQ,S4,H6,16
HA,H6,S8,17
S7,C7,C2,9
S8,C2,C2,8
H7,C2,S5,7
C6,SJ,SK,20
DK,D9,CK,19
SK,DK,CT,10
S8,SK,DJ,18
S2,H4,S7,9
SQ,H3,SA,21
D7,C3,DT,17
DQ,CJ,SK,10
H8,SJ,D6,10
S4,DJ,H5,10
S3,SQ,S8,21
CK,HA,D3,11
H8,HT,HQ,28
S2,S6,D3,8
DQ,CQ,D2,12
D5,H4,DA,16
HQ,H6,CK,16
D2,C6,CJ,16
CK,S9,H3,10
S5,HT,S4,10
H6,D7,S5,7
HA,DA,C3,11
HA,C4,D4,11
DQ,C8,D8,18
S4,H6,C7,7
HT,CA,C5,16
H7,H7,CJ,14
HJ,S3,D6,10
C9,S8,DA,11
D9,DJ,D3,22
DA,H3,H7,11
HT,S7,H8,18
HQ,C9,SQ,10
S6,C8,C6,14
S4,CQ,HK,10
D3,D7,S6,10
H9,CT,C8,18
CQ,DQ,C2,12
CT,S7,DA,11
D7,C8,CQ,18
CT,D3,D6,10
D9,H9,C3,9
D6,SK,DQ,16
CT,S6,HQ,10
H2,C3,C4,7
S5,C5,H3,5
C6,S7,H6,7
D3,C9,C9,18
H7,H8,CJ,15
CJ,HA,D8,11
S3,HQ,DK,10
H3,D9,HQ,13
CK,S6,C6,16
C4,C5,H9,9
CJ,HA,DJ,11
D4,SA,HA,11
DQ,S3,C2,10
SQ,CA,HA,11
C8,H5,H4,9
D2,CJ,SJ,10
SA,DJ,C6,11
D5,DQ,H3,15
H6,CQ,H8,14
SJ,SQ,H5,20
H2,S7,H5,7
D4,H8,SA,11
C9,D2,S8,9
S5,SK,HK,15
HT,S7,C8,10
HT,DJ,CK,10
H6,D3,S2,6
S7,D5,SA,18
HA,S8,DT,11
S5,S7,CT,12
S4,H5,H3,8
D3,H5,C5,5
S8,D3,D2,8
D3,SK,D3,10
H3,DK,D8,18
SJ,C4,CT,14
DT,D7,D9,26
S5,SK,SJ,25
DK,C3,D5,15
S4,DK,C4,10
SA,D9,HQ,11
S8,H9,HA,20
C9,C9,D9,18
HK,S3,HJ,20
C2,DT,SQ,10
C2,C5,S9,9
S6,CQ,HK,10
DQ,D4,C7,14
DK,D3,H4,13
CQ,C8,CA,29
H6,C7,S8,8
CA,DQ,ST,11
S8,S8,S5,21
H6,C2,D3,6
S8,DA,S3,11
HA,H3,C7,14
SQ,SA,C6,21
D2,S5,H7,7
SK,CJ,DK,10
H3,CA,SJ,11
H9,S3,D2,9
SQ,D7,SQ,20
DQ,DA,CJ,21
S4,H6,S5,9
C9,D4,S9,9
C6,SA,C7,13
C8,SA,D7,11
D6,D8,S4,14
DA,S9,C5,11
DK,ST,SA,21
S6,DJ,S2,10
SA,D7,H4,11
H7,HQ,DK,17
SK,C4,D7,10
ST,C3,C5,10
C4,C3,SQ,10
C7,DT,C8,15
D9,HT,SA,11
C5,CK,SJ,15
HT,H2,DJ,12
D7,DJ,CK,17
S3,H6,CA,11
DA,S5,SQ,15
CK,HK,C8,18
HJ,H5,C2,15
H4,H9,D7,13
H7,CQ,DQ,10
D4,H9,S5,9
DJ,C6,D5,15
HJ,SK,D3,10
D9,S6,C6,9
D6,D8,SQ,14
C2,HA,C2,11
SJ,S6,H5,16
D5,D4,C3,9
D8,DQ,S3,18
HJ,H2,CT,12
CT,H5,HK,15
CA,HJ,S3,11
H6,H4,CQ,10
CQ,C4,DK,14
D8,S5,D2,10
D6,C8,S9,9
S7,C3,CK,13
ST,D5,D5,10
S7,C5,D3,7
S8,SA,S3,22
S7,H5,D6,7
S9,S2,CA,11
H3,ST,H2,10
DK,H7,S5,10
ST,D4,DK,14
H3,CJ,C7,17
CQ,S7,DK,10
CQ,CT,H6,20
CA,ST,SK,20
D6,H8,D3,9
C4,S2,H6,6
H2,S9,DQ,10
H9,DQ,ST,10
C7,C5,C9,21
D3,D9,DT,22
DQ,H3,D6,16
S3,H9,S7,10
CT,SA,H6,11
DT,SQ,C4,10
S3,H9,C7,9
D2,D7,C2,9
D9,CQ,S9,10
D3,H5,HA,16
C4,D7,DT,17
CK,D9,D4,13
CK,H3,DQ,10
D9,SQ,SJ,20
H3,C6,H2,6
S2,CA,S5,11
C2,H9,D9,9
CK,SA,ST,21
CA,CK,HQ,21
D7,DT,DT,27
C9,S2,C4,13
D3,HK,D5,10
S6,HQ,HK,20
S7,CA,S7,14
DK,HT,SK,10
CA,S9,DQ,11
DA,H3,SQ,11
C2,SQ,SJ,20
H4,DQ,HK,14
HJ,SA,SJ,21
S7,H8,C6,8
C2,S9,HJ,10
DJ,D6,D5,21
H8,H5,DQ,13
C6,C7,S4,13
CQ,S8,CK,20
CT,S6,DA,11
S8,H4,D7,8
SA,C7,H2,11
C8,H4,S3,8
C5,HA,C5,11
D6,CA,C4,15
DQ,DQ,SJ,20
S4,S4,C6,8
SA,D9,H5,11
HK,D7,D7,14
H5,H6,HK,21
DA,H6,H6,12
SQ,HA,H3,14
DA,DJ,HJ,21
HA,SK,CJ,11
D9,S5,HT,10
H6,S9,C3,9
S9,D2,D4,9
S7,S6,HK,13
H6,CK,SA,11
H7,S8,S5,13
SJ,SJ,HJ,20
D9,C9,SQ,10
C2,D5,D9,14
S5,CK,CQ,20
HT,HK,CA,20
H6,HJ,S2,16
S7,C4,S9,16
CT,S3,C8,18
H5,DJ,DQ,20
D4,SQ,H9,10
D5,C9,D5,10
C6,S6,DJ,10
S6,C7,C8,15
HA,H5,HQ,26
C2,H4,HT,14
S2,C9,CJ,19
DK,D3,D9,22
D5,HQ,S4,10
ST,C4,S4,14
H9,H6,S8,15
DQ,H2,H8,10
D4,C8,D5,9
CQ,S5,S9,14
DA,D2,H8,13
HK,H9,DT,19
SQ,SJ,ST,30
S6,HQ,C8,10
D6,CK,D4,10
DT,SJ,S7,17
S3,D3,D7,10
H4,CT,C6,16
SA,C4,CK,14
S9,S6,C8,15
D5,C9,D9,14
C7,C9,S7,16
DJ,HA,DT,20
D5,S2,S9,11
D4,HJ,D3,10
DQ,ST,C2,10
D8,S7,H5,8
HA,CA,D9,11
H5,S8,S7,15
SA,DK,S4,15
D3,S7,H4,7
HA,S5,DT,11
HQ,C4,CA,15
D4,D9,CK,13
CJ,SJ,C6,16
S9,CK,D3,10
SJ,H8,S8,18
CT,S7,DQ,10
S7,ST,D8,17
DJ,C5,S3,10
DA,H3,H8,11
H6,H5,S5,11
HK,DT,DK,20
H9,ST,CJ,10
HQ,C4,C7,11
D3,C3,S3,3
S6,HQ,C3,10
CT,S9,H4,10
HQ,CT,H5,15
D9,SJ,H6,10
S7,S7,C2,14
D2,C7,H3,7
HK,HJ,D3,20
HK,H7,SQ,17
H7,C8,D5,8
C9,HT,HJ,20
CA,H3,HK,13
H8,S5,D8,8
SQ,H5,D8,10
D5,C3,HK,10
H7,SK,DQ,10
CQ,D8,DA,19
H9,CQ,H2,11
C3,H3,D3,3
DQ,C6,SK,10
C8,D7,SQ,10
H4,CK,C4,14
S8,S2,S9,19
S9,D9,C6,9
S8,S5,D6,13
C6,H2,C7,13
C7,DK,HJ,10
DJ,DK,S3,20
HK,C2,HQ,20
H2,D5,H4,6
S6,D9,H6,9
CA,SK,D3,11
H9,S7,CT,10
D8,HT,HQ,20
D5,S2,CA,11
DA,D9,S6,20
HJ,H3,SK,13
S3,HT,C5,10
S4,C5,ST,14
D6,C2,H8,8
CK,HA,H2,13
S5,C2,S3,8
SJ,C5,D5,10
D9,C3,H9,9
SQ,S4,D9,14
D3,HQ,SJ,10
SK,H2,H7,10
S2,D7,ST,12
D4,S4,H3,4
C6,CQ,SQ,16
C4,HK,DK,10
C6,S5,D8,8
H9,C3,HJ,19
C6,C6,H6,12
S2,SQ,CQ,12
D3,D8,CJ,11
SQ,DT,H4,10
CJ,CJ,CT,30
H6,HA,D7,17
HT,S5,DQ,10
C7,CQ,CK,27
C3,C5,S6,8
C6,H7,D3,7
C6,H5,SJ,10
C4,H8,SJ,10
DJ,DT,C6,20
C9,H4,H2,9
C8,D4,HT,10
SK,C9,CT,19
C3,CT,HT,13
S3,HJ,D5,10
C2,H9,ST,10
DA,C2,CJ,12
H3,H5,C2,8
S6,SA,DA,17
D3,HK,S2,10
H4,H2,DQ,10
C8,C6,HT,14
DJ,DQ,S8,20
S8,S2,SA,21
S4,DK,D2,12
D9,ST,S6,16
CK,HJ,S9,10
D2,D7,S6,9
D6,H6,S9,9
D9,D4,D8,21
D2,S8,D9,11
CK,C7,HT,17
S5,C8,D4,8
D4,DQ,ST,14
SA,H8,CT,11
CJ,C9,S8,19
D6,S6,H4,6
H7,H3,S3,10
D9,H9,D5,14
C2,D2,D8,10
S3,C3,CT,13
H5,D8,C2,8
S9,C8,H2,9
H9,C2,C8,10
HA,H7,HT,28
SA,HA,HQ,21
C8,SQ,C2,10
S2,C4,H8,8
C3,DQ,DA,21
D8,D4,D6,18
SQ,D4,C2,10
ST,HJ,D4,10
H2,H3,H3,8
S6,CA,S4,11
CJ,CK,S6,20
SQ,HK,H9,19
SK,D3,H2,10
DK,DQ,HK,20
HT,C5,CT,15
D7,CK,DK,17
CK,S3,D7,10
C7,S5,HT,10
S6,S3,S2,11
CA,DA,H2,11
SQ,S7,D3,17
C8,SK,HK,10
S9,DT,DK,20
S7,S3,HJ,10
C4,DA,C6,11
ST,S5,SQ,25
C2,DJ,H3,10
D7,CK,C2,12
DK,DA,S5,21
C8,DK,H3,10
CA,DQ,C3,14
DK,CA,HJ,11
HK,S3,S2,10
SJ,HQ,HK,20
HT,CA,C5,16
H8,C2,D5,8
HQ,S4,DA,11
HQ,D8,C6,10
S7,SK,D5,17
CT,C8,S4,18
C8,HJ,HA,21
H5,H6,C4,11
DQ,C8,D2,12
S8,HK,CQ,10
HT,D2,C6,10
DA,C4,C4,11
H4,H4,SA,11
D6,CK,C4,14
S5,ST,S3,18
D3,S3,HA,11
H9,S6,CQ,10
C4,H5,H6,11
ST,H5,S9,19
D8,CJ,H2,10
D3,C6,S2,6
D3,HJ,D8,11
SQ,D8,SQ,20
CA,CT,S9,21
S3,S6,H4,9
H3,HA,DA,14
HK,S5,CQ,10
DA,D7,H4,18
H7,DQ,D4,14
DK,D9,DJ,29
H6,CK,HK,16
C3,HA,S2,11
HJ,CA,HJ,20
H8,D8,D5,13
D2,S4,C9,9
CK,CK,SQ,20
HK,HA,H4,25
HQ,H2,H7,19
ST,H6,C8,10
HQ,DA,C3,11
H4,SQ,C9,10
HA,DA,CJ,11
CJ,HQ,HA,21
DJ,DJ,C3,20
H7,DK,SQ,10
D4,S6,HJ,10
CA,C2,C9,22
H4,HT,CJ,14
DQ,CJ,H5,10
SQ,D7,S7,17
C3,DT,H7,10
S9,H6,C8,9
S6,SQ,D7,16
CJ,C4,D4,14
SQ,S3,S5,18
H4,C8,SA,11
C2,DQ,H8,10
SQ,S9,S7,26
H9,D2,HA,20
C9,S8,H9,9
HQ,CT,S5,10
DK,C2,D9,19
D3,CA,C4,15
S7,H2,C3,7
HJ,DT,SA,11
D5,S4,HK,10
ST,S7,H8,17
D9,DT,S7,19
D6,C6,H4,6
D5,HT,D6,11
S8,C3,H5,8
SK,H2,CK,10
DT,DK,DA,31
C4,DT,D3,13
C5,H7,SJ,10
H5,D3,S5,5
S8,SK,CK,18
S3,SQ,C8,13
C7,C5,H5,12
C4,H8,D6,8
H5,C7,SK,10
H5,S5,S6,11
SA,DK,S2,13
DT,D3,H3,13
HA,H5,H5,21
SJ,SA,CA,21
D3,DJ,D9,22
CA,D8,S9,11
C5,C8,C9,22
DT,C9,SA,11
D8,D3,C3,11
SJ,D4,HT,10
D3,DJ,S5,13
ST,C4,CQ,14
HA,S9,S6,15
S4,S4,D2,8
D4,DK,C7,14
H4,D2,S5,5
HQ,DT,CA,11
C8,H6,D3,8
S6,D3,H7,7
C2,D5,DJ,15
C2,H7,H9,16
S8,D9,H6,9
D9,S3,S4,9
H4,HJ,DK,14
C9,H9,H6,15
S6,H2,S7,13
S7,CK,CT,20
ST,C2,HT,10
S4,HQ,S7,11
H2,S4,CQ,10
ST,HT,CT,10
S5,H8,CA,11
D7,C8,C8,16
CT,DQ,S3,10
HA,CA,H6,17
DJ,CA,S9,11
C7,H8,C9,16
CJ,D9,D4,13
C6,CK,CJ,26
D8,S4,H7,8
DT,D9,D4,23
H6,DA,SJ,11
SK,D8,DT,18
CQ,HJ,H5,15
D3,DK,S3,13
C9,H8,H7,15
C3,H4,S6,6
SJ,D6,CK,10
S4,H6,S7,11
H2,H5,S7,7
D5,S7,S5,12
CT,D3,HK,10
ST,C5,CK,15
CK,DQ,C6,16
ST,ST,DA,20
D6,C2,HT,10
DJ,DK,CT,20
H8,CK,D4,10
H3,HA,H7,21
S6,D8,S3,9
DQ,S4,CK,10
HK,CQ,D6,10
D2,D3,D5,10
D5,D9,H7,14
HQ,ST,D8,10
H4,S8,CA,11
S3,HT,DQ,10
DT,C6,S4,10
ST,DJ,C7,10
H6,C9,D5,9
C2,SJ,D5,10
D2,D9,S2,11
H9,D2,S4,9
CQ,S2,S7,10
DT,C7,CA,18
D2,H5,DT,12
S7,S7,D7,14
HK,SJ,S6,16
H3,C7,HQ,13
SQ,D9,S4,14
D4,S7,D8,12
DJ,C5,H4,10
SA,H4,S8,19
D5,H4,S9,9
H6,H5,C9,11
D7,ST,D6,13
H4,C8,H8,12
H4,DQ,SQ,10
D4,H3,H4,7
S7,H2,C7,7
H9,S7,SK,17
CA,H4,H4,11
S5,CK,S2,10
H4,H4,DK,10
CT,C5,H2,15
S2,S5,D5,7
DA,HK,C4,11
H8,S5,HT,18
H3,C2,SA,11
SQ,H4,H2,10
CK,ST,DA,11
D5,C2,C9,11
D5,D9,D6,20
C7,S6,C8,15
CJ,S6,D3,10
D4,DJ,H4,14
SJ,DK,DQ,20
H9,S8,D8,9
DJ,S3,S9,12
C2,S3,H7,7
H4,H6,HJ,20
CA,C6,C5,22
DJ,HA,S7,11
DK,S9,CT,10
H7,CA,C6,17
C9,S3,CA,20
C7,S7,CT,17
C7,D7,D2,9
C9,S7,S9,16
D8,SK,S5,15
H6,C5,CA,16
DQ,H4,DT,20
H4,C6,S9,9
HT,H5,DK,15
CJ,DA,DJ,21
H9,D7,SK,10
C7,C3,H8,10
S7,SJ,C6,17
C5,SA,H2,11
CQ,S8,DK,10
HK,S4,S2,10
D2,D4,DQ,16
HQ,SK,S5,15
C3,SJ,H5,10
H8,C7,DQ,10
HA,S6,H7,18
D9,SJ,S3,13
CQ,SA,S5,16
H6,HJ,H6,22
S5,H4,HT,14
DQ,HK,SQ,10
S9,SQ,C3,19
C8,C7,C6,21
C7,C6,S6,13
C4,S2,H7,7
HA,S5,C2,11
C8,H4,H8,12
H9,HJ,DT,19
SK,D6,S5,15
D2,H7,H2,9
D3,S9,SJ,19
S4,CJ,DJ,10
H9,S5,H2,11
D7,D2,S5,9
CK,DA,S5,11
C8,SA,S6,17
DJ,HQ,S4,10
C5,H5,H3,8
D4,S2,H4,4
D6,SJ,HK,10
C6,CQ,CJ,26
HT,DK,ST,10
HT,CJ,H4,14
DJ,C6,S7,10
DK,C9,S8,10
HQ,D6,D3,10
S5,H5,S7,12
H5,D5,D8,13
H3,SJ,D5,10
SK,S4,D8,14
D4,CQ,SK,10
HJ,C2,H3,13
CK,DA,C5,15
C6,D5,DK,15
S3,D2,D8,10
CT,SJ,H5,10
CA,HJ,S4,11
CT,H6,HA,17
HJ,SK,DA,11
D7,SA,H2,11
S3,C3,SJ,13
SK,H4,CK,10
HA,SQ,SJ,20
S2,DQ,D8,18
D8,HT,H9,19
H9,C5,HT,19
C5,S5,CJ,15
SA,H8,C6,11
C7,CA,H4,18
H8,S3,SQ,13
H7,D7,H2,9
C8,D2,S8,8
S3,HA,S8,11
SA,HA,H3,14
C6,H6,C8,14
D9,DA,HQ,20
H3,HA,H3,17
S8,D5,H9,9
CJ,DA,D2,13
DJ,CJ,HT,10
SJ,SA,S5,26
H9,HT,C7,19
H4,CK,H3,10
H5,SA,S2,13
C7,HQ,DK,10
HQ,HK,SK,20
CQ,C6,DJ,16
DK,DQ,SA,20
SA,S9,C6,20
ST,S8,S7,25
H2,CQ,D8,10
H7,HJ,D4,17
CK,S5,H2,10
ST,S3,DK,13
HJ,DK,DT,20
C9,D6,S5,9
C3,S7,HA,11
S9,D6,D8,14
C9,C8,D9,17
C5,DK,CA,16
SK,DQ,C4,10
DQ,CQ,SA,11
SA,D4,C6,11
DQ,H9,SQ,10
ST,SQ,S3,23
C9,D2,D3,9
D4,S9,S3,12
C8,H2,D8,8
D5,C9,DK,15
DJ,DT,C3,20
CA,HA,D9,11
S5,H3,H7,10
CA,H2,HA,13
C7,D9,DA,20
H4,HA,H7,22
S4,ST,S4,18
C7,HK,CA,18
D7,H5,SJ,10
H2,H6,HT,18
DA,C3,S2,11
DT,HA,HA,22
CJ,C8,SQ,18
D9,CJ,D4,13
S7,DQ,D8,18
D9,C9,HA,11
DQ,C2,C3,10
C4,HJ,HK,20
S9,CJ,H3,10
H9,CQ,C7,17
C4,H8,D8,8
S2,DA,C6,11
DQ,CK,H5,10
HT,H6,CJ,16
DA,H3,H9,12
DK,SQ,S5,15
H7,H2,CQ,10
CK,C8,DA,18
C5,C6,C6,17
S4,C3,CK,13
SA,HJ,HA,21
CQ,HQ,S6,10
S4,H6,SK,14
C8,CA,S8,19
CT,H2,H7,10
H7,CQ,D7,10
H9,HJ,DK,19
CA,C7,CK,28
DJ,C9,HQ,10
DJ,DQ,H9,20
SQ,D8,H2,10
HA,C8,H9,20
ST,H6,H5,11
H6,CK,SJ,10
H5,S9,S5,14
HQ,H6,H2,18
DT,H4,D7,17
SQ,C9,H9,10
H3,D8,C7,8
HT,SQ,S3,13
DA,D9,H2,20
SQ,H9,DQ,10
H7,D4,D7,11
C4,C8,H4,12
DQ,S4,H8,10
CK,C6,H4,16
S7,DK,SA,18
D8,C3,D9,17
HK,H8,S5,18
C9,D7,S9,9
D6,D7,HA,13
HQ,D9,SK,10
D9,D8,SJ,17
H2,SQ,D8,10
CK,H7,HJ,17
D3,D7,H8,10
CK,SJ,S6,16
HT,C2,HJ,20
S9,HQ,H2,12
S2,C4,C7,11
DA,D3,CJ,14
H5,SQ,CA,11
C5,S5,DT,10
HK,DQ,D8,18
SA,DA,S2,13
C8,CT,S4,18
D3,D7,D6,16
H3,S2,CK,10
C6,H4,HJ,14
D7,SJ,C7,10
DT,H7,D4,14
D7,S9,D6,13
HQ,C2,SA,11
CK,S8,H6,10
H8,C4,ST,10
C7,H2,D5,7
CT,CA,DJ,21
SA,D6,S6,17
H6,S7,D8,8
C8,HT,H9,19
S3,C2,CT,12
C3,C8,D3,11
S7,C5,CQ,15
HJ,D4,CT,10
CA,H5,HK,15
DK,DK,C5,20
D2,H7,H8,15
H7,ST,D3,10
D7,SK,D7,14
CK,D3,C8,18
C5,D9,H3,9
DK,D5,C2,15
S9,H2,CK,10
HQ,H7,DJ,17
S9,S6,DT,15
S3,DA,HK,11
CA,C4,H5,15
C6,HA,C6,12
SJ,DK,HK,10
H6,S2,D3,6
HK,C6,S9,10
H6,C5,HK,16
C3,D6,CQ,13
HJ,S9,C5,10
H6,D7,DA,18
HQ,S6,H6,16
ST,H7,DT,10
DQ,S3,CK,10
D9,D6,SK,15
D7,C6,CA,17
DK,S7,D9,19
D8,SQ,S9,19
CQ,SQ,S6,16
D8,S9,D8,16
SQ,D4,C2,10
SA,CT,C3,13
D5,D3,H2,8
CQ,H9,C6,16
CT,DT,CQ,20
CJ,DJ,S8,10
C2,H4,H8,12
D6,H5,S7,7
S9,SA,D4,20
SK,H5,S3,13
H8,ST,H9,17
HQ,D6,H3,13
C9,SA,S6,17
H2,S2,DT,10
HK,CT,D9,10
H3,S6,S7,13
C5,SK,D4,10
H6,H7,CQ,13
S7,ST,C4,17
SQ,D4,C8,10
H2,SK,S6,16
CJ,D8,S8,10
H2,CJ,D4,10
S3,D5,D2,7
H2,H2,HT,14
CJ,SQ,SA,21
CA,HA,CA,22
CA,HQ,S5,11
S9,D6,H6,9
H9,CA,S7,11
S5,CA,D9,11
HJ,CA,DQ,11
CK,DJ,D5,15
SA,C8,DK,11
DA,D6,SK,17
C6,DQ,H9,10
SK,H5,HQ,15
H4,D4,H9,13
CA,H5,C3,14
S9,DJ,CQ,10
C5,D9,H7,9
DK,H3,HT,13
S4,CA,H6,11
C3,ST,ST,20
H3,H5,HQ,18
DJ,S2,D3,13
C6,D2,CT,16
D4,C9,D6,10
CQ,C2,C2,14
D8,CT,SQ,10
S6,D9,CJ,10
HK,C3,SJ,10
C9,H2,SJ,10
H8,HJ,D4,18
H2,SJ,H4,10
SK,CK,S2,12
D8,H8,C9,9
C3,DK,S8,10
SJ,C4,S9,19
D5,C3,S4,5
CQ,CA,S9,21
D2,SK,H2,10
S4,DA,DQ,21
S2,CK,C4,14
D7,D8,SJ,15
S9,S6,CQ,15
DT,DA,CK,21
D3,S4,H3,4
CJ,SK,SQ,20
H3,DJ,HT,13
C7,ST,S4,14
D2,C5,H9,9
HK,D2,D8,10
S9,D7,S7,16
DT,SJ,H4,10
D9,H6,HT,16
DA,H6,D4,15
H2,H8,H4,14
D4,C6,DT,14
SA,H9,HQ,19
H2,DK,SJ,10
H3,H9,H8,20
ST,C3,DJ,10
CK,ST,H4,10
HA,D5,CK,11
H7,D4,C9,9
C3,D3,HJ,10
DA,C7,C8,15
D9,D4,H4,13
S3,H3,SK,13
C7,C6,H8,13
HA,S5,DJ,11
CQ,SA,CK,20
DA,HT,SK,11
H6,H3,H9,18
C3,CT,H2,13
DT,CJ,S9,10
D9,DK,D2,21
H4,DK,D9,19
C4,H2,C7,11
H2,HJ,ST,12
H4,CA,C8,19
CJ,H3,C8,18
S6,D6,H8,8
H2,H6,DJ,10
D2,H9,H4,13
D7,H2,DQ,17
SJ,C6,SA,21
S3,S7,CQ,10
HQ,H4,HA,25
C6,C8,D4,14
D9,HK,C6,10
C3,S2,D3,3
CQ,HA,D6,11
DA,C2,SJ,11
H5,HK,S5,15
DQ,SQ,SJ,20
HJ,S9,S3,12
CA,C4,S8,15
CT,H7,S2,10
DK,H3,H7,10
H4,C9,SJ,10
CA,H7,H9,16
DJ,H3,CT,10
D3,S3,D6,9
DA,DK,DA,32
CT,CQ,HJ,20
D4,D6,DQ,20
C3,H8,ST,10
CK,S3,DQ,10
DT,C8,H9,10
H3,D3,SA,11
HA,HT,HJ,31
H3,C3,SQ,10
H9,C4,CT,14
DA,S9,S8,17
DJ,CT,S2,10
ST,C2,HT,10
HK,H3,S5,13
D2,H3,D5,7
HJ,S2,DQ,10
HJ,H2,S8,12
C9,C5,CQ,24
