1. Card,2. Card,3. Card,Hand Value
C5,ST,DJ,10
SK,CT,H7,10
SQ,D8,C8,10
DA,HJ,SJ,11
D8,C3,C2,8
DA,C9,H3,11
C8,DA,D5,16
S7,H3,D4,7
D3,CA,S8,11
HA,D4,H9,20
S3,C2,HK,10
HK,D3,S8,10
H7,H3,DJ,10
S9,SA,S5,25
H2,DA,DJ,21
SQ,HA,C2,11
DK,D5,S3,15
D4,SQ,DK,14
CA,C4,D5,15
S6,HK,H7,17
SA,H7,HJ,17
SQ,D8,S3,13
CT,C8,HQ,18
DT,H9,D4,14
S4,C7,SA,15
D4,C9,S3,9
CQ,CK,HA,20
C6,DK,DQ,20
S2,H6,H5,11
H9,D6,S2,9
S9,S3,C3,12
D5,H7,S4,7
D8,S8,S8,16
CK,ST,C2,12
DA,C8,HK,11
H5,D6,H7,12
DK,DJ,H5,20
C4,S9,H5,9
C4,D8,H4,8
S3,CQ,C4,14
C5,D9,D7,16
C6,D7,CK,16
S5,D6,CQ,10
DA,D9,DT,30
HQ,SA,C7,11
CQ,D2,H2,10
D7,DQ,S3,17
DA,S5,C5,11
S4,H4,H5,9
SK,S9,C7,19
D5,CT,D9,14
H4,HJ,HT,24
SA,HK,CA,11
SK,HA,C3,11
S7,DA,D8,19
DQ,D2,CT,12
SA,HK,D8,11
SJ,S8,C7,18
D5,C3,H7,7
DA,C9,HT,11
HT,HA,H7,28
S7,H5,D9,9
CJ,D5,HK,10
S6,C6,HT,10
D4,S7,S2,9
H5,H3,D9,9
CT,DQ,S4,10
S4,HT,DT,10
C4,HJ,C5,10
C4,H7,H7,14
D4,H3,HJ,13
CQ,D5,CQ,20
C5,CT,D6,15
S7,C5,D8,8
D2,D6,DQ,18
DQ,SK,CT,10
SJ,S7,HT,17
DT,D3,DK,23
C5,H2,CQ,15
CQ,D3,H2,10
HT,S3,S5,10
S8,CJ,DJ,10
DQ,S3,DQ,20
D5,HA,DQ,15
DK,S9,HK,10
C6,D3,S8,8
S6,CT,H6,10
DJ,CQ,S6,10
D6,S9,H8,9
HA,CA,CT,21
S2,D6,H9,9
CJ,HT,C9,19
H6,S5,C8,8
D6,D9,S8,15
S4,H5,HT,15
C8,S5,C8,16
DK,H4,C8,10
S8,ST,SJ,28
D2,D4,H4,6
CQ,D8,D3,11
SQ,H9,SK,20
D2,S4,HK,10
H6,HK,S8,16
H8,C7,SQ,10
S2,DJ,S4,10
D6,CK,H7,10
HA,D4,DQ,14
S6,ST,HK,16
SA,D8,D3,11
S5,H6,S7,12
ST,CT,H5,10
H4,HK,D7,14
ST,C8,H3,10
D9,S9,DJ,19
S6,SK,C5,16
C5,C4,DT,10
D4,D4,HJ,10
D5,SA,H8,11
D6,D7,HT,13
C6,S4,H9,9
C3,H8,D4,8
H9,H9,DT,18
S3,CA,S5,11
HQ,S9,D8,10
C7,S5,S6,11
D6,H3,D8,14
C7,CT,DA,17
C3,D8,DA,19
S9,H6,DQ,10
C9,ST,HK,10
SQ,D4,H3,10
D5,CJ,DQ,15
D4,H9,CA,11
ST,H6,H4,10
H4,HA,SA,15
C9,DJ,H3,10
H5,S7,S3,10
D5,D4,DT,19
S9,S4,HJ,13
S4,S5,C5,9
H9,H5,HA,25
D3,H9,H5,14
H2,DK,H8,10
CT,H6,S3,10
C5,H9,S3,9
H8,C8,S9,9
DJ,HA,D7,17
SJ,CJ,H3,10
DT,H6,C4,10
SJ,DA,HK,11
D8,D4,HJ,12
D8,D6,DK,24
DQ,H5,C6,10
H2,DK,S6,10
S2,S5,CK,10
H8,S4,DJ,10
SK,D9,S5,15
C3,D6,SQ,10
DT,SK,S8,18
D7,S3,S4,7
C8,SQ,ST,20
C2,DK,D7,17
CQ,CK,S5,20
CQ,C7,C3,20
CJ,H5,S5,10
SJ,C9,CT,19
DT,H2,C7,10
C3,C7,HJ,10
CJ,DT,D6,16
DA,DK,DQ,31
H7,D9,SK,10
SK,H8,DT,10
C6,C5,D4,11
HQ,C4,D8,10
C9,H6,H4,10
C6,H2,DA,11
HJ,SQ,D6,10
D3,D4,H4,7
H4,D9,D2,11
CT,DK,C9,19
ST,DK,S8,18
DT,H5,C7,10
C9,HA,DT,11
CA,S3,SA,14
C9,CT,D9,19
HJ,CK,DJ,10
H2,S3,C5,5
H2,C2,C3,5
CA,H6,C2,13
DQ,S3,DQ,20
ST,SK,H3,20
DT,D6,SQ,16
C4,ST,HQ,10
H9,D9,H7,16
C4,D2,H8,8
D6,S9,C7,9
H3,DJ,D4,14
ST,SJ,HT,20
D3,DJ,C5,13
D3,D2,D4,9
S4,H3,DK,10
D4,C8,DJ,14
S6,D5,S8,14
C7,HA,DT,11
CQ,HA,C5,15
C8,H2,S2,8
CA,S4,C7,18
H4,H5,C6,9
D3,S7,DT,13
D5,H4,D6,11
HJ,H2,SA,12
SQ,CK,C3,13
DA,S8,HA,11
S3,H9,H3,12
C2,S4,D3,4
D6,C8,HJ,10
S5,HA,C9,11
CT,S8,HK,10
H6,C7,SQ,10
D3,C3,HQ,10
C6,H8,D4,8
C5,S2,D4,5
D7,S7,H8,8
C6,D6,H3,6
D3,D5,S3,8
S9,H6,S7,16
D9,D6,CJ,15
HA,S8,H6,17
S3,H7,C6,7
S9,D7,S4,13
CK,C9,C8,27
C7,H8,D8,8
C3,H6,HA,17
SA,D8,S4,15
S9,H5,H8,13
DK,SA,C6,11
D4,C3,H6,6
D9,C8,C3,11
D7,H2,S9,9
DQ,C3,H5,10
S6,DJ,H5,10
HT,C4,S2,10
SJ,H7,H9,16
S4,H4,HK,14
H4,C8,H4,8
HK,DJ,D7,17
DA,C7,C8,15
DQ,S7,CQ,10
CA,ST,CQ,21
HA,C5,DT,11
DT,DJ,S4,20
H6,C9,D2,9
H5,H4,SA,11
C7,CJ,H5,17
S9,D5,DQ,15
HT,CA,DQ,11
D2,D7,CJ,10
S9,SQ,DJ,19
S4,CT,HJ,10
H7,H9,C8,16
HJ,S7,CA,11
HA,C8,DJ,11
C6,DK,D4,14
H3,H5,H9,17
H6,D6,D3,9
DT,DA,HT,21
SA,S9,C7,20
CK,CK,H9,20
S7,DA,H7,11
D5,D3,D7,15
CA,HK,C2,13
C6,HA,DK,11
C8,H2,DA,11
CT,HQ,DK,10
S3,C2,C2,4
H2,H4,C9,9
H7,C7,DJ,10
S7,H3,CA,11
CA,D5,D4,11
C4,SJ,CJ,14
CJ,H9,SK,10
C7,SJ,S9,19
D6,HT,H3,13
DA,S6,C7,11
HT,H6,H8,24
H8,S7,D6,8
CT,S7,D3,10
C7,S7,S5,12
DA,S8,C2,11
DK,HK,D6,16
DK,S6,D9,19
S8,H8,D3,8
H6,C6,D4,6
H4,S3,DA,11
DQ,CA,H8,11
S3,H4,C5,5
H7,S2,C9,9
HK,HQ,H9,29
C9,HJ,SK,10
CQ,H2,SA,11
H4,SA,CA,11
D9,D6,SK,15
D4,C5,H3,5
S6,D9,H4,9
SQ,D3,DA,14
D3,H7,SJ,10
DK,CJ,HA,11
D2,D9,S5,11
HA,D5,SA,11
HJ,HQ,C7,20
D3,HQ,CJ,10
S9,HT,SJ,19
D8,D4,D2,14
D8,D9,S6,17
S9,CQ,H2,10
C9,H5,CQ,19
CQ,HQ,C7,17
HA,DQ,C4,11
DQ,C8,D2,12
S3,S2,SA,16
C7,CA,DK,18
HJ,H5,S8,15
HQ,D2,S9,10
C6,H4,SJ,10
C9,H5,DQ,10
DJ,C6,D2,12
S2,SJ,H7,12
DK,S9,C9,10
C5,DJ,S6,10
CJ,HJ,D3,10
H3,S2,D3,3
S7,HK,DK,10
C2,D6,D4,10
D7,CK,CT,20
SQ,H7,H3,10
HK,D2,H9,19
H2,C6,H4,6
H9,C8,D4,9
DJ,H3,D3,13
DA,H6,S3,11
HQ,DA,SA,11
CT,H7,C9,19
DT,DK,SQ,20
H4,S7,HJ,14
S7,C6,DK,10
H7,C4,C3,7
H2,C5,C8,13
SK,HA,CA,11
H5,S6,HT,15
D3,S2,S7,9
H4,SQ,H2,10
D2,C2,S9,9
S5,H5,S2,7
D5,D5,SA,11
C7,S4,DJ,10
C5,S5,HA,11
S7,H8,S8,15
D4,DA,H3,15
HJ,CJ,C4,14
H9,DA,DJ,21
D3,S6,HQ,10
C5,HT,DQ,10
H5,D5,HQ,15
C9,C4,S4,13
S6,H9,CA,11
CA,DA,H5,11
D6,SA,C5,11
C2,S6,HJ,10
S7,S2,S4,13
S6,D4,DQ,14
CQ,D9,D8,17
D7,S4,H9,9
C5,S2,SA,13
S8,HQ,CQ,10
S8,D3,C2,8
SQ,CJ,DA,11
C4,DA,CQ,14
C2,DJ,S2,10
SQ,HK,CT,10
H7,C2,HA,18
D7,H8,H9,17
D4,S6,C9,9
C8,S3,ST,13
H3,D9,D8,17
D5,S3,C6,6
CK,S7,H4,10
DT,HK,C2,10
S9,SA,HQ,20
HJ,D9,D9,18
D4,DA,H9,15
CA,H4,C6,17
H4,C3,D2,4
D3,C8,DK,13
D4,DA,H7,15
C7,CQ,C8,25
C7,DA,HK,11
S7,HT,H2,12
S4,DJ,S2,10
D4,D2,H2,6
D8,C9,DQ,18
H5,S8,H3,8
H3,H3,D5,6
S5,D9,CQ,10
D4,DJ,H7,14
ST,D4,SJ,20
DJ,H5,S7,10
DQ,H9,S8,10
C8,C4,H8,12
SK,DT,H5,10
CT,HK,S7,10
HT,C5,C5,10
HA,C4,S8,11
H2,CQ,D5,10
S5,D3,S2,7
H5,CQ,C9,19
C8,SQ,DK,10
C9,D4,C3,12
C6,H7,D9,9
S9,H3,C2,9
HA,DA,SJ,11
S8,S9,H3,17
DJ,D8,D4,22
H2,D5,HK,12
D3,C5,S8,8
C6,DT,DA,21
HQ,DJ,D7,17
D8,D9,D4,21
D4,S2,C5,5
S2,HJ,DT,10
SQ,SJ,DJ,20
S3,D7,S8,11
S5,C5,D2,5
C8,D7,ST,10
CT,D9,H5,10
CK,H5,CK,20
D6,CT,CA,21
H7,S4,C4,7
HK,S4,S3,10
DQ,S4,D5,15
S3,C5,HT,10
CT,H8,D6,10
H5,HK,DA,15
D5,H4,DQ,15
CJ,SA,ST,21
H3,D2,S7,7
DA,S4,SQ,14
CJ,CJ,DJ,20
CT,DJ,C3,13
D7,CK,D7,14
D9,DK,C5,19
S7,HQ,HT,20
D3,D2,H4,5
CA,D9,H5,11
H2,H3,C6,6
S2,D6,HA,11
C5,SJ,S9,19
CQ,H5,CA,21
S6,S6,DK,12
C2,SJ,D3,10
H6,S5,HQ,16
H8,CQ,D8,10
C3,S6,S3,9
C3,CJ,DK,13
DA,S4,D3,14
S4,HA,SA,15
HA,HK,S5,21
SK,D9,ST,20
CJ,H3,H2,10
DQ,HA,S4,11
S8,C2,C6,8
C4,D5,C2,6
D9,DJ,C9,19
S7,S5,DJ,12
CK,S2,HT,10
DA,S5,CA,11
D9,CJ,H5,10
DJ,SQ,ST,20
CQ,HQ,ST,10
H5,DA,H8,13
C3,D4,CJ,13
D5,ST,D6,11
SA,HQ,DT,11
S4,CA,D9,11
D3,SK,D9,12
S4,CA,SJ,14
DT,C4,C4,10
H5,H6,HT,21
CA,H9,D6,11
H9,DA,HA,20
CQ,S7,H8,10
HQ,D2,HJ,20
H6,D7,C7,7
C4,S6,D9,9
SQ,D4,D3,10
CA,HA,C7,18
H4,HQ,H5,19
D3,H3,DT,13
D2,C6,H5,6
H6,C6,HQ,16
S9,C8,S2,11
C4,ST,D2,10
HK,C8,DT,10
S2,SJ,CK,12
S9,D6,CQ,10
DK,S3,D7,17
DQ,C6,S7,10
C9,HQ,CT,19
D2,C3,DJ,12
H9,SJ,DQ,10
CJ,C4,HA,14
CK,H7,H3,10
D7,S7,C2,7
D7,H7,D2,9
D7,D7,C7,14
H8,C7,D8,8
HJ,H5,H6,21
S5,H4,SJ,15
CK,H7,D5,10
C8,C6,S6,14
D3,H5,S2,5
CK,S8,D8,10
H5,S4,C4,5
SQ,D4,SQ,20
H4,C5,HJ,14
S2,H3,S3,5
H9,DT,S6,10
C6,SA,D5,11
HA,D8,C2,11
HJ,S6,DT,10
C9,H9,C8,17
DJ,H9,D3,13
DQ,S9,SQ,19
SA,HK,S4,15
H3,SK,CA,11
S8,HK,ST,18
CJ,D9,C2,12
DJ,ST,C2,10
CA,S8,C5,16
HA,DT,HK,21
SJ,CA,DJ,11
H4,D3,C7,7
S5,C3,S7,12
H3,S7,H5,8
C3,C8,S4,11
CT,HT,CA,21
D2,D2,D7,11
C2,D4,C7,9
C9,S2,S2,9
D8,DJ,D9,27
CJ,H3,S7,10
C8,DT,S4,10
H9,H8,DT,17
C8,DA,DA,22
S3,S4,S5,12
C3,DA,H2,11
H3,CA,HA,14
SK,C4,H6,10
C3,DA,C7,11
H3,ST,C7,10
H6,CQ,SJ,10
DJ,C8,SJ,10
SQ,C8,H9,10
D4,C7,DK,14
S3,S8,C3,11
CK,H8,CK,20
H2,C2,SK,10
S5,H4,D3,5
S7,CK,C8,18
C3,D9,H9,9
D8,C6,H7,8
C6,S8,H8,8
S3,SJ,H8,13
S3,H8,H4,12
S6,SJ,ST,26
C6,C2,H2,8
S5,DQ,CK,10
S2,D2,S8,10
DQ,C5,DT,20
C9,CA,D3,20
H5,H5,C5,10
HK,CA,CQ,21
SQ,DQ,S7,17
S2,C9,S4,9
SA,D8,HQ,11
D3,HA,HJ,21
C2,H6,S4,6
CT,H5,H8,13
HK,HT,D6,20
S4,C5,D5,5
C7,DT,CJ,17
HJ,CA,DT,11
HK,D2,SJ,10
CQ,S2,H8,10
CT,C6,D8,16
C8,CJ,H3,18
SQ,DA,D2,13
H5,CA,ST,11
HT,HJ,DT,20
S4,DK,D5,15
H8,H5,H4,17
H4,SA,C5,11
S2,C5,H9,9
SJ,D5,CA,11
C9,D7,S2,9
CJ,S7,CT,20
C5,S6,DK,10
H8,S5,S6,11
SA,C4,HK,11
C8,CK,S9,18
D4,CA,C6,17
D6,C4,CK,14
D6,H2,SQ,10
HJ,DQ,S2,10
HJ,S4,C2,10
H3,H8,S6,11
C4,D7,C5,9
D7,S3,S6,9
D3,C8,C3,11
SQ,S7,HA,17
S3,H9,S6,9
HT,H8,D3,18
DJ,H9,C6,10
CQ,HK,CA,21
SK,SK,H9,20
HJ,D5,CQ,10
C4,HQ,C8,12
S7,D2,S5,12
C8,H9,S4,9
D6,D5,C6,11
DA,HJ,C4,11
D4,C9,S9,9
CT,D8,DT,18
S2,S4,S8,14
SJ,S2,S3,15
H7,H8,SK,15
DT,SJ,S2,12
C5,C3,S7,8
C3,HA,ST,11
S5,SA,H8,16
CA,D7,D4,11
H6,S9,HK,16
CA,H7,C6,17
S2,HK,S5,10
D5,D2,D7,14
C8,C8,HQ,16
HJ,CT,CK,20
D9,H6,CA,11
D8,D3,C3,11
C4,H3,S7,7
ST,ST,C5,20
H5,HA,H4,20
C5,CT,D8,15
DJ,C7,D4,14
H8,H7,D5,15
ST,H5,S2,12
CJ,S6,H6,10
C3,S2,S6,8
DA,CQ,C2,12
DK,SQ,S4,14
S9,C7,H8,9
D7,D5,SK,12
D4,D7,C5,11
S6,DJ,HK,10
S8,S2,DA,11
S3,C2,S2,5
DT,HQ,C2,10
DA,DA,S2,22
S6,H7,DT,10
S9,HT,SA,20
S2,C8,H6,8
S8,S5,S6,19
HQ,H7,HT,27
H5,SJ,D5,10
DK,DJ,H4,20
C5,CK,DK,15
H2,D4,S7,7
HT,CT,SQ,10
H3,C3,S7,7
SA,D3,H4,11
D5,CQ,D4,10
H7,SQ,C6,10
C9,CT,HT,19
S3,H7,D6,7
SA,DJ,H8,11
HJ,SA,H7,17
C7,CJ,S2,17
H5,H9,S2,14
S4,D3,D8,11
S2,SA,C2,13
S8,D6,S3,11
C6,SA,SK,21
ST,C5,S2,12
C9,S8,S5,13
S2,DA,H8,11
DT,S9,C5,10
HJ,S5,S2,10
HJ,SQ,H9,19
D8,CA,DT,18
S7,C7,H9,9
H6,D4,HT,16
CT,H3,S9,10
H7,C7,DA,11
H6,H3,S4,9
H5,CT,H2,10
D8,CK,DQ,18
C6,HJ,D3,10
C7,CQ,C2,19
H5,C8,H5,10
HT,H9,H7,26
D8,S3,SQ,13
D4,H6,HJ,16
CK,CA,S2,21
D9,D9,HJ,18
DK,HT,S3,10
HQ,D3,D3,10
SA,C6,D9,11
D7,CQ,H9,10
CQ,H3,CA,21
CQ,DA,D9,20
HT,H6,C3,16
S5,H4,H6,10
SQ,CJ,HT,10
S4,H6,DK,10
C3,S9,D9,9
S4,H4,DQ,10
D3,ST,H8,10
C6,S4,S7,11
CQ,DJ,C4,14
C6,SK,D8,10
S8,D9,S6,14
C6,SA,H4,11
H6,C7,S6,7
S6,CA,DQ,11
ST,D4,S6,16
H8,C3,CQ,13
D2,C4,SA,11
H2,C6,D6,6
HK,C4,S8,10
DK,H3,CT,10
DJ,CQ,H3,10
H7,ST,D8,10
C7,D8,C7,14
D7,ST,DA,18
H4,S3,H5,9
C6,ST,D9,10
H2,SA,HJ,12
SA,H3,DQ,11
S6,CK,C7,17
DT,D5,C6,15
ST,HJ,D4,10
SA,D8,C2,11
S6,SA,CJ,17
S4,D7,CJ,10
S4,SQ,DJ,14
H4,DA,DQ,21
H3,H8,C9,11
D7,HA,C8,11
H9,H4,S7,13
D8,S6,D4,12
DT,DA,HQ,21
CK,CA,D4,21
S6,D8,S4,10
S4,H6,S3,7
C7,SJ,D6,10
HA,DQ,D4,14
DQ,H9,C9,10
CT,D7,SQ,10
S6,D2,H2,6
SQ,D6,HJ,10
DQ,ST,CQ,10
C5,HA,CJ,15
S2,D2,CQ,10
S3,CA,S3,11
DT,S6,DT,20
CJ,HA,S2,11
D7,HQ,HA,21
DT,HT,S8,10
H9,H5,CJ,14
H2,HQ,D9,12
S2,H7,DA,11
S7,SA,H5,18
DK,CQ,D9,19
D4,S8,C6,8
D9,H8,S2,9
D7,C7,CA,18
H5,D8,CK,10
S6,CQ,DK,10
C6,H3,D8,8
H9,DT,DT,20
H6,D9,DA,20
S4,S5,H6,9
S6,CT,S4,10
DT,HK,CT,10
C3,SJ,S2,12
C7,DT,DK,20
HA,HT,C6,21
H7,DA,CT,11
H2,C9,SQ,10
D2,C6,H7,7
SJ,DT,C3,10
HJ,CA,SK,11
DT,CJ,C5,15
H7,DA,HT,17
D7,DA,CJ,18
C9,D4,H5,9
H3,HA,H8,22
HA,C4,H7,18
HQ,S4,SQ,14
C3,D9,HJ,10
C2,D4,SQ,10
S3,C4,C6,10
CK,CA,H8,21
HK,ST,H6,16
C5,D5,DK,15
H5,S3,H6,11
D6,D4,S8,10
DT,D9,D5,24
HA,H7,C9,18
H4,DJ,HT,14
D5,H2,D5,10
HQ,S8,S3,11
HJ,H9,DQ,19
DQ,S3,H4,10
H6,D6,H3,9
S4,C9,HA,11
C5,S2,HT,10
S6,HQ,H7,17
D7,S4,HJ,10
H2,S5,C4,5
D5,D5,SQ,10
H5,DJ,SK,10
H7,HJ,D4,17
S9,C7,H2,9
S8,SQ,C7,18
C4,CA,C9,24
D6,C2,DT,16
D6,CA,HJ,11
H4,C8,H4,8
C6,S9,C8,14
CA,D2,C9,20
DT,HJ,H3,13
SJ,C6,D3,10
H7,C3,S3,7
D5,SJ,CJ,10
D9,H4,H9,13
C5,H4,S4,5
H4,CA,CK,21
HK,H9,CQ,19
H8,HK,CJ,18
C8,H2,S9,9
D8,D7,D7,22
SQ,C3,C4,10
C2,H7,S8,8
CQ,CT,DJ,20
HK,D3,CA,11
S3,H7,SJ,13
SJ,S2,DA,12
H9,C2,D7,9
HT,C6,DA,11
S8,D7,DA,18
SJ,SQ,D2,20
SK,SJ,H5,20
S9,C5,C8,13
S5,HQ,D6,10
DK,HA,C9,11
C3,S2,HQ,10
D7,H2,DJ,17
S4,CQ,H5,10
S9,D8,H5,9
D4,H7,DA,15
S3,S8,D2,11
C4,H3,S8,8
C9,SK,C5,14
C4,SK,S9,19
S4,S8,DQ,12
S5,C4,D5,5
SJ,C5,D2,10
S2,DJ,CT,10
H8,D3,C8,8
H5,D3,D4,7
HQ,S3,C9,10
ST,D2,S2,12
CJ,C7,D9,17
HT,CQ,S7,10
S4,S2,C4,6
S4,H5,D8,8
H2,CQ,SJ,10
CJ,HT,H7,17
S2,C9,D2,9
ST,HK,S9,19
H9,CJ,HQ,19
S7,HA,C3,11
HK,C7,HT,20
C9,C8,C8,25
C9,S8,ST,18
S9,C3,DT,10
S5,CT,S9,14
C3,S9,S8,17
HA,C4,CK,14
CJ,D6,HT,10
D3,CT,D2,10
CT,H6,D6,10
H8,DK,C8,10
D5,D8,D9,22
D9,C3,S9,9
HA,HQ,ST,21
D6,D2,DT,18
D6,H7,HJ,17
D6,CA,H4,11
C8,C5,DA,13
CK,D5,CJ,20
HK,HT,S7,20
S5,HQ,SJ,15
S8,D5,S5,13
D6,C5,CK,15
D2,H9,HQ,19
S6,H3,S9,15
HJ,SA,H4,14
D7,D3,D8,18
HQ,C5,S3,10
H6,CQ,S2,10
D6,CJ,C3,13
D2,C7,H7,7
S5,S7,H4,12
S4,CQ,C8,18
H9,CT,DQ,10
H3,DQ,HT,13
CA,S5,H3,11
H3,HQ,C7,13
C2,S7,HK,10
CT,SJ,H7,10
ST,D4,S9,19
HK,CQ,C9,19
D2,DJ,CA,12
CK,H4,D7,10
C5,CQ,S9,15
D2,S7,HK,10
DK,D7,DT,27
C4,HQ,S8,10
HA,DT,SJ,11
HQ,H7,H5,22
S5,CA,C9,20
C4,CJ,D6,14
DJ,D3,C2,13
DJ,S6,HQ,10
D6,CT,D5,11
S9,D3,C5,9
H5,S5,S6,11
D5,DK,H9,15
H4,H9,CK,13
C9,SQ,H4,10
H4,SK,S3,13
CJ,DK,D4,14
S2,C9,D5,9
H2,S8,H6,8
SK,HK,C9,10
HK,DT,C5,10
S2,C5,D8,8
H9,H9,D9,18
CJ,S6,C2,12
D6,CA,C4,15
D8,CK,CQ,20
H7,H9,DK,16
HQ,D3,S3,10
H7,SA,D7,11
C8,C7,C7,22
S4,C6,SK,14
CT,HJ,H5,15
S3,SJ,D2,13
D5,CQ,C2,12
ST,H2,CJ,10
H5,S4,DA,11
CJ,CA,C6,27
C6,DQ,S2,10
D5,S3,H6,6
S2,D9,H2,9
CA,C9,C6,26
H7,SA,S9,20
S3,DJ,CA,11
D7,H2,CK,10
S9,D4,D2,9
H4,SJ,D6,10
S3,CK,S5,10
S5,DT,C7,10
S8,HA,ST,18
HJ,S4,SK,14
D3,CK,H7,10
D3,D4,D2,9
S7,H6,D8,8
D5,D7,D3,15
DQ,H2,SQ,10
HT,H2,C9,12
D9,S3,CK,10
DQ,C3,H6,10
HA,H4,SQ,15
D2,DJ,DQ,22
SQ,C3,CQ,13
H2,HQ,DJ,12
DQ,H8,D4,14
CK,CK,ST,20
CK,D8,H8,10
C7,H4,HK,14
SA,C2,D9,11
HQ,DQ,H3,13
CQ,C7,CJ,27
HT,C3,C5,10
HT,DJ,SQ,10
D2,CA,C5,16
H6,D9,S5,9
H9,CQ,DQ,10
SK,S2,C6,12
S4,S7,D9,11
SQ,C8,SQ,20
C6,C2,SQ,10
S5,C9,D7,9
S4,D5,ST,14
S8,S5,CK,13
H9,S7,D6,9
DT,D2,DT,22
S9,HT,SQ,19
C8,H8,S6,8
S8,S3,S8,19
HJ,D6,S7,10
DQ,H3,H3,10
H6,C6,H2,8
S5,C3,D3,5
SJ,D7,SK,20
S3,D4,D6,10
D2,C5,H7,7
C8,SQ,D2,10
HA,S7,C6,11
C5,SK,S4,14
CK,C6,HK,16
D8,DA,HT,19
S3,ST,D6,13
CT,H3,HA,14
DJ,HQ,C2,10
S3,D5,C7,7
S9,D6,SK,19
C6,S3,S2,6
HA,S6,C3,11
C3,H4,S7,7
S3,S2,SJ,15
C5,H6,C7,12
C5,S7,H6,7
HK,D3,D3,10
S4,H6,S4,8
S8,H5,HJ,15
D8,SQ,ST,20
SK,SQ,D9,20
HK,D7,D2,10
D7,S7,DA,18
DT,C5,D7,17
C8,S4,DQ,10
H8,CJ,C3,13
H5,H5,D8,10
H3,H4,C6,7
D6,H4,HK,14
S6,DJ,DT,20
D9,HA,D9,18
S9,S9,HT,18
S3,SQ,CT,13
CK,ST,D3,10
D4,S2,HA,11
HJ,DJ,C9,10
D4,DA,H2,15
CT,H8,C3,13
C7,S6,CA,18
S9,DK,H8,10
CA,D7,D4,11
C5,S4,D7,7
D5,H8,H7,15
S6,H5,H4,9
SQ,C6,H8,10
H2,S7,DT,10
DJ,S3,C9,10
DA,HA,CK,11
SQ,S9,HA,19
H8,CA,H3,11
HA,SK,C8,11
C9,D5,D5,10
DK,HQ,SK,10
H6,DT,HK,16
S9,SJ,H3,19
C8,H7,C3,11
H2,D5,HT,12
SQ,C8,D7,10
HJ,DA,S2,11
HT,DT,C9,10
DQ,C5,ST,10
D2,SJ,C2,10
C2,S9,C2,9
S4,CQ,DT,10
HQ,D2,CJ,10
HT,H3,C5,13
D5,H2,H7,9
C4,H2,D4,4
C4,SK,H7,10
C2,CT,D7,12
HA,H5,C8,16
CJ,S5,DK,10
D4,S3,H2,4
H8,H5,SK,13
D5,C7,H3,7
SA,H6,S4,15
S3,D6,C5,6
H5,D5,S7,7
D2,H5,C7,7
DT,C8,DJ,20
D8,H9,SA,11
D9,H8,CA,11
S6,C9,DQ,10
H6,H6,S2,12
HK,HA,SA,21
HQ,CJ,DT,10
C8,D4,DA,15
CT,SQ,H4,10
H6,H8,D8,14
C7,C6,CJ,23
DT,H2,S7,10
S9,ST,CJ,19
HQ,DJ,S7,10
H9,S4,S5,9
DT,DT,S2,20
H6,SQ,SQ,20
S2,DJ,HQ,10
C9,HJ,S8,10
S5,ST,C6,15
SK,H9,H3,12
HQ,D5,S3,10
CT,H8,CA,21
H5,S3,SA,14
H8,D4,DQ,14
C6,DA,CQ,16
HK,D9,DK,19
DK,SJ,HK,10
SJ,CT,S6,16
D5,SQ,DA,16
S8,ST,D7,18
S4,D2,S7,11
DT,D8,C3,18
H2,C3,H3,5
CJ,DK,S9,10
S4,D8,DQ,18
D9,S2,D9,18
S5,SK,CK,15
CA,H8,C9,20
H8,D9,DJ,19
SK,S3,H6,13
S2,SA,CJ,13
SJ,HA,H4,15
C3,D2,DQ,12
D7,D6,SJ,13
C5,DA,S8,11
C7,CT,HJ,17
D9,H7,C8,9
D7,D9,SK,16
DK,HT,DA,21
S6,H5,S6,12
HK,S2,HQ,20
S7,DJ,SJ,17
S9,S3,SA,23
DT,C5,S8,10
DT,DQ,H7,20
SQ,D5,C3,10
C8,DK,SQ,10
HA,S3,HQ,21
S6,C2,C2,6
C9,H5,H6,11
CK,CJ,D9,20
SK,HJ,D4,10
D8,DK,S2,18
HT,CA,C4,15
CQ,CA,D5,21
D5,HA,SA,11
HT,H3,S4,13
DQ,S5,D5,15
H7,C5,CA,16
D9,C5,C9,14
CA,H4,S2,11
SQ,S9,CK,19
S2,H5,H6,11
D9,DK,CT,19
S5,S6,HT,11
HA,S7,S7,14
C6,HQ,SK,10
D9,S3,C9,9
C9,H7,CQ,19
H7,DJ,DA,21
SA,H8,C3,11
H8,S9,C3,9
S3,HK,H8,18
D4,C6,H5,6
S5,CJ,DK,10
D2,HT,S8,10
HK,S2,D7,10
C7,HA,SQ,11
H9,HQ,D5,19
DQ,S8,D9,19
SJ,H7,S7,17
C8,C6,CT,24
SQ,SJ,CQ,20
HT,S7,S8,15
S3,HK,C4,10
HT,CA,S9,11
C4,H7,S4,7
D7,C8,H2,8
CK,HT,CQ,20
HK,CQ,S3,10
S7,CT,S8,15
CT,S7,CQ,20
HK,DA,CQ,11
H4,S8,S7,15
SQ,ST,CK,20
HQ,DJ,D8,18
S7,C8,D8,8
C6,D9,H4,9
D7,SJ,DK,17
C2,D5,C2,5
D4,C6,D2,6
SQ,H7,DQ,10
